,d_avg-sim,d_avg-binding,d_n_neighbors,d_page_rank,d_features1,d_features2,d_features3,t_avg-sim,t_avg-binding,t_n_neighbors,t_page_rank,t_features1,t_features2,t_features3,Y
681|P35462,0.1678970042962963,3.2832548990357453,0.0,0.009404388714733543,0.7270079838876883,1.560160138083343,0.4924270392878018,0.14518851457136497,4.174441218110329,0.0,0.010791366906474824,1.4922295698241792,2.1923892002142105,0.0,
68551|P35462,0.3292685017777777,3.535816080368831,0.0,0.009404388714733543,1.0256584140340506,1.938498348754115,0.13423250509542606,0.14518851457136497,4.174441218110329,0.0,0.010791366906474824,1.4922295698241792,2.1923892002142105,0.0,
72548703|P35462,0.3479250324444444,4.808947803717807,0.0,0.009404388714733543,2.8125254743615455,0.0,1.5288485896302004,0.14518851457136497,4.174441218110329,0.0,0.010791366906474824,1.4922295698241792,2.1923892002142105,0.0,
9954899|P35462,0.3583722548888889,3.635830280153656,2.0,0.09150216046767767,0.5454342381157453,2.529958866608736,0.14638496869886228,0.14518851457136497,4.174441218110329,0.0,0.010791366906474824,1.4922295698241792,2.1923892002142105,0.0,
10026300|P61169,0.3479982092592593,3.6391959066575326,1.0,0.04829280691349656,0.5740566478079143,2.5223804198992013,0.1365961847315081,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
10885636|P61169,0.3459905607037037,3.8933072497923895,4.0,0.08010357582359812,2.3357574856076107,0.8531311916775932,0.14602480152482117,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
10907460|P61169,0.33553791159259255,3.6490560285761653,1.0,0.027249496196435907,2.252330510213277,0.6037799512988689,0.2696928208241985,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
11005810|P61169,0.32619349914814816,3.979773957708272,2.0,0.043448408439762734,2.438594724535418,0.8521648200887507,0.11732680586690894,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
11071079|P61169,0.3409072846296297,3.639873654992756,4.0,0.08010357582359812,2.015129745367841,0.9459162491428592,0.17480439217419744,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
11113605|P61169,0.32315738814814815,3.3955209948778715,3.0,0.0612935159214651,1.87304310311384,0.7340660187252637,0.2566190992777704,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
11154555|P61169,0.25606194362962964,3.2929174261034633,0.0,0.009404388714733543,0.9538412269378026,1.5953021902004998,0.34196014570183714,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
11430418|P61169,0.34462432862962966,3.736842105263158,0.0,0.009404388714733543,1.9577559959809487,0.2980316242924579,1.085270443801375,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
11730467|P61169,0.32050001003703704,3.4422398026844285,4.0,0.0839769763844817,1.982705380912288,0.7907240162061145,0.08655288775648605,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
118016229|P61169,0.3735025865555557,3.078960774609199,1.0,0.04829280691349656,0.4088664409367351,0.42420926905565526,1.8802042474007554,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
11957735|P61169,0.30881720396296297,2.9473684210526314,0.0,0.009404388714733543,1.6450274479030385,0.5368467105177728,0.3160208704505835,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
1220|P61169,0.2676316742592592,3.072679298388066,0.0,0.009404388714733543,0.37915038362150805,1.720228705731506,0.5344220913572317,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
1329|P61169,0.33371150144444456,3.4677464170919676,1.0,0.06269592476489026,0.0,0.4942752890570329,2.580123071863862,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
135156251|P61169,0.37774902703703706,2.9473684210526314,1.0,0.04829280691349656,1.4806981188539372,0.4855692207824686,0.5975173308230456,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
16038374|P61169,0.2736247171851852,3.4536730925414942,0.0,0.009404388714733543,1.6435234894733304,0.5278470999811588,0.8586281996456043,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
1922|P61169,0.31224908000000007,3.227346778227181,1.0,0.06269592476489026,0.30705037937223695,0.3995547858986722,2.1836051772050817,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
2818|P61169,0.33193423966666663,3.999245454001284,1.0,0.04829280691349656,0.5069440269391481,2.8669957110272986,0.13777596189736566,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
3559|P61169,0.2744839062222222,4.494381073918262,0.0,0.009404388714733543,0.5792210484248914,3.3946537264772845,0.0,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
3696|P61169,0.25690873774074074,3.2351805877769366,0.0,0.009404388714733543,1.1611206313111797,1.3040474662021353,0.32691936015114803,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
44469321|P61169,0.398098993962963,3.242305297521277,2.0,0.09150216046767767,1.6940952153107613,0.5503426410417299,0.6007563918199903,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
44469677|P61169,0.2626817476666667,3.473684210526316,0.0,0.009404388714733543,1.7508190037206652,0.21548007780311315,1.132516988467747,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
448222|P61169,0.34535919807407417,3.799652471199815,0.0,0.009404388714733543,0.3931559143152455,0.1846350815717044,2.8742629074658708,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
6439091|P61169,0.3296872472592593,2.825465993383557,0.0,0.009404388714733543,0.16214708077408715,0.6204432586357407,1.6694606422424054,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
681|P61169,0.1678970042962963,3.2832548990357453,0.0,0.009404388714733543,0.7270079838876883,1.560160138083343,0.4924270392878018,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
68551|P61169,0.3292685017777777,3.535816080368831,0.0,0.009404388714733543,1.0256584140340506,1.938498348754115,0.13423250509542606,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
72548703|P61169,0.3479250324444444,4.808947803717807,0.0,0.009404388714733543,2.8125254743615455,0.0,1.5288485896302004,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
9954899|P61169,0.3583722548888889,3.635830280153656,2.0,0.09150216046767767,0.5454342381157453,2.529958866608736,0.14638496869886228,0.2084682234080882,3.6260164915307853,2.0,0.07194244604316549,0.0194783104755123,2.979354153125326,0.5274337052857225,
10026300|Q01959,0.3479982092592593,3.6391959066575326,1.0,0.04829280691349656,0.5740566478079143,2.5223804198992013,0.1365961847315081,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
10885636|Q01959,0.3459905607037037,3.8933072497923895,4.0,0.08010357582359812,2.3357574856076107,0.8531311916775932,0.14602480152482117,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
10907460|Q01959,0.33553791159259255,3.6490560285761653,1.0,0.027249496196435907,2.252330510213277,0.6037799512988689,0.2696928208241985,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
11005810|Q01959,0.32619349914814816,3.979773957708272,2.0,0.043448408439762734,2.438594724535418,0.8521648200887507,0.11732680586690894,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
11071079|Q01959,0.3409072846296297,3.639873654992756,4.0,0.08010357582359812,2.015129745367841,0.9459162491428592,0.17480439217419744,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
11113605|Q01959,0.32315738814814815,3.3955209948778715,3.0,0.0612935159214651,1.87304310311384,0.7340660187252637,0.2566190992777704,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
11154555|Q01959,0.25606194362962964,3.2929174261034633,0.0,0.009404388714733543,0.9538412269378026,1.5953021902004998,0.34196014570183714,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
11430418|Q01959,0.34462432862962966,3.736842105263158,0.0,0.009404388714733543,1.9577559959809487,0.2980316242924579,1.085270443801375,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
11730467|Q01959,0.32050001003703704,3.4422398026844285,4.0,0.0839769763844817,1.982705380912288,0.7907240162061145,0.08655288775648605,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
118016229|Q01959,0.3735025865555557,3.078960774609199,1.0,0.04829280691349656,0.4088664409367351,0.42420926905565526,1.8802042474007554,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
11957735|Q01959,0.30881720396296297,2.9473684210526314,0.0,0.009404388714733543,1.6450274479030385,0.5368467105177728,0.3160208704505835,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
1220|Q01959,0.2676316742592592,3.072679298388066,0.0,0.009404388714733543,0.37915038362150805,1.720228705731506,0.5344220913572317,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
1329|Q01959,0.33371150144444456,3.4677464170919676,1.0,0.06269592476489026,0.0,0.4942752890570329,2.580123071863862,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
135156251|Q01959,0.37774902703703706,2.9473684210526314,1.0,0.04829280691349656,1.4806981188539372,0.4855692207824686,0.5975173308230456,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
16038374|Q01959,0.2736247171851852,3.4536730925414942,0.0,0.009404388714733543,1.6435234894733304,0.5278470999811588,0.8586281996456043,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
1922|Q01959,0.31224908000000007,3.227346778227181,1.0,0.06269592476489026,0.30705037937223695,0.3995547858986722,2.1836051772050817,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
2818|Q01959,0.33193423966666663,3.999245454001284,1.0,0.04829280691349656,0.5069440269391481,2.8669957110272986,0.13777596189736566,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
3559|Q01959,0.2744839062222222,4.494381073918262,0.0,0.009404388714733543,0.5792210484248914,3.3946537264772845,0.0,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
3696|Q01959,0.25690873774074074,3.2351805877769366,0.0,0.009404388714733543,1.1611206313111797,1.3040474662021353,0.32691936015114803,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
44469321|Q01959,0.398098993962963,3.242305297521277,2.0,0.09150216046767767,1.6940952153107613,0.5503426410417299,0.6007563918199903,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
44469677|Q01959,0.2626817476666667,3.473684210526316,0.0,0.009404388714733543,1.7508190037206652,0.21548007780311315,1.132516988467747,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
448222|Q01959,0.34535919807407417,3.799652471199815,0.0,0.009404388714733543,0.3931559143152455,0.1846350815717044,2.8742629074658708,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
6439091|Q01959,0.3296872472592593,2.825465993383557,0.0,0.009404388714733543,0.16214708077408715,0.6204432586357407,1.6694606422424054,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
681|Q01959,0.1678970042962963,3.2832548990357453,0.0,0.009404388714733543,0.7270079838876883,1.560160138083343,0.4924270392878018,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
68551|Q01959,0.3292685017777777,3.535816080368831,0.0,0.009404388714733543,1.0256584140340506,1.938498348754115,0.13423250509542606,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
72548703|Q01959,0.3479250324444444,4.808947803717807,0.0,0.009404388714733543,2.8125254743615455,0.0,1.5288485896302004,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
9954899|Q01959,0.3583722548888889,3.635830280153656,2.0,0.09150216046767767,0.5454342381157453,2.529958866608736,0.14638496869886228,0.09941219151007637,3.9646765584338475,1.0,0.07194244604316546,2.570406649977158,0.2884800364529342,0.5493044363347207,
